Table_Name,CDM Field,User Guide,Datatype,Primary Key,Foreign Key,FK Table,FK Domain
Person,person_id,It is assumed that every person with a different unique identifier is in fact a different person and should be treated independently.,integer,Yes,No,,
Person,study_id,,varchar(11),,,,
Person,gender_concept_id,This field is meant to capture the biological sex at birth of the Person. This field should not be used to study gender identity issues.,integer,No,Yes,CONCEPT,Gender
Person,year_of_birth,Compute age using year_of_birth.,integer,No,No,,
Person,month_of_birth,,integer,No,No,,
Person,day_of_birth,,integer,No,No,,
Person,race_concept_id,This field captures race or ethnic background of the person.,integer,No,Yes,CONCEPT,Race
Person,gender_source_value,This field is used to store the biological sex of the person from the source data. It is not intended for use in standard analytics but for reference only.,varchar(50),No,No,,
Person,race_source_value,This field is used to store the race of the person from the source data. It is not intended for use in standard analytics but for reference only.,varchar(50),No,No,,
Death,person_id,,integer,No,Yes,PERSON,
Death,death_date,The date the person was deceased.,date,No,No,,
Death,cause_source_value,,varchar(50),No,No,,
Death,cause_source_concept_id,,integer,No,Yes,CONCEPT,
Condition_occurrence,condition_occurrence_id,The unique key given to a condition record for a person. Refer to the ETL for how duplicate conditions during the same visit were handled.,integer,Yes,No,,
Condition_occurrence,person_id,The PERSON_ID of the PERSON for whom the condition is recorded.,integer,No,Yes,PERSON,
Condition_occurrence,condition_concept_id,"The CONDITION_CONCEPT_ID field is recommended for primary use in analyses, and must be used for network studies. This is the standard concept mapped from the source value which represents a condition",integer,No,Yes,CONCEPT,Condition
Condition_occurrence,condition_start_date,Use this date to determine the start date of the condition,date,No,No,,
Condition_occurrence,condition_type_concept_id,"This field can be used to determine the provenance of the Condition record, as in whether the condition was from an EHR system, insurance claim, registry, or other sources.",integer,No,Yes,CONCEPT,Type Concept
Condition_occurrence,condition_source_value,"This field houses the verbatim value from the source data representing the condition that occurred. For example, this could be an ICD10 or Read code.",varchar(50),No,No,,
Condition_occurrence,condition_source_concept_id,"This is the concept representing the condition source value and may not necessarily be standard. This field is discouraged from use in analysis because it is not required to contain Standard Concepts that are used across the OHDSI community, and should only be used when Standard Concepts do not adequately represent the source detail for the Condition necessary for a given analytic use case. Consider using CONDITION_CONCEPT_ID instead to enable standardized analytics that can be consistent across the network.",integer,No,Yes,CONCEPT,
Measurement,measurement_id,The unique key given to a Measurement record for a Person. Refer to the ETL for how duplicate Measurements during the same Visit were handled.,integer,Yes,No,,
Measurement,person_id,The PERSON_ID of the Person for whom the Measurement is recorded. This may be a system generated code.,integer,No,Yes,PERSON,
